#include <REG51F.H>
#include<INTRINS.H>

sbit b1=P0^0;
sbit rs=P0^1;
sbit rw=P0^2;
sbit e=P0^3;

sbit d4=P0^4;
sbit d5=P0^5;
sbit d6=P0^6;
sbit d7=P0^7;

sbit a4=B^4;
sbit a5=B^5;
sbit a6=B^6;
sbit a7=B^7;

bit c;
unsigned char a;
int i;

void init_lcd();
void cw();
void dw1();
void toggle();
void busy();
void map();
void delay(unsigned int);
void swap();

void main()
{

	init_lcd();
	
	B=0x40;
	cw();
	delay(5);
	B=0x04;		 //1
	dw1();
	delay(5);
	B=0x0a;
	dw1();
	delay(5);
	B=0x05;
	dw1();
	delay(5);
	B=0x1f;
	dw1();
	delay(5);
	B=0x14;
	dw1();
	delay(5);
	B=0x0a;
	dw1();
	delay(5);
	B=0x12;
	dw1();
	delay(5);
	B=0x00;
	dw1();
	delay(5);

	B=0x04;			  //2
	dw1();
	delay(5);
	B=0x0a;
	dw1();
	delay(5);
	B=0x14;
	dw1();
	delay(5);
	B=0x1f;
	dw1();
	delay(5);
	B=0x04;
	dw1();
	delay(5);
	B=0x06;
	dw1();
	delay(5);
	B=0x0a;
	dw1();
	delay(5);
	B=0x00;
	dw1();
	delay(5);

	B=0x04;		  //3
	dw1();
	delay(5);
	B=0x0a;
	dw1();
	delay(5);
	B=0x05;
	dw1();
	delay(5);
	B=0x1f;
	dw1();
	delay(5);
	B=0x17;
	dw1();
	delay(5);
	B=0x05;
	dw1();
	delay(5);
	B=0x04;
	dw1();
	delay(5);
	B=0x00;
	dw1();
	delay(5);

	B=0x04;		  //4
	dw1();
	delay(5);
	B=0x0a;
	dw1();
	delay(5);
	B=0x14;
	dw1();
	delay(5);
	B=0x1f;
	dw1();
	delay(5);
	B=0x05;
	dw1();
	delay(5);
	B=0x06;
	dw1();
	delay(5);
	B=0x09;
	dw1();
	delay(5);
	B=0x00;
	dw1();
	delay(5);


loop:	B=0x80;
	cw();
	delay(5);
	B=0x00;
	dw1();
	delay(5);
	
	delay(200);
	B=0x01;
	cw();
	delay(5);


	B=0x81;
	cw();
	delay(5);
	B=0x01;
	dw1();
	delay(5);
	delay(200);
	B=0x01;
	cw();
	delay(5);
	
	B=0x82;
	cw();
	delay(5);
	B=0x02;
	dw1();
	delay(5);
	delay(200);
	B=0x01;
	cw();
	delay(5);
	
	B=0x83;
	cw();
	delay(5);
	B=0x03;
	dw1();
	delay(5);
	delay(200);
	B=0x01;
	cw();
	delay(5);

	B=0x84;
	cw();
	delay(5);
	B=0x00;
	dw1();
	delay(5);
	
	delay(200);
	B=0x01;
	cw();
	delay(5);


	B=0x85;
	cw();
	delay(5);
	B=0x01;
	dw1();
	delay(5);
	delay(200);
	B=0x01;
	cw();
	delay(5);
	
	B=0x86;
	cw();
	delay(5);
	B=0x02;
	dw1();
	delay(5);
	delay(200);
	B=0x01;
	cw();
	delay(5);
	
	B=0x87;
	cw();
	delay(5);
	B=0x03;
	dw1();
	delay(5);
	delay(200);
	B=0x01;
	cw();
	delay(5);

	B=0x88;
	cw();
	delay(5);
	B=0x00;
	dw1();
	delay(5);
	
	delay(200);
	B=0x01;
	cw();
	delay(5);


	B=0x89;
	cw();
	delay(5);
	B=0x01;
	dw1();
	delay(5);
	delay(200);
	B=0x01;
	cw();
	delay(5);
	
	B=0x8a;
	cw();
	delay(5);
	B=0x02;
	dw1();
	delay(5);
	delay(200);
	B=0x01;
	cw();
	delay(5);
	
	B=0x8b;
	cw();
	delay(5);
	B=0x03;
	dw1();
	delay(5);
	delay(200);
	B=0x01;
	cw();
	delay(5);

	B=0x8c;
	cw();
	delay(5);
	B=0x00;
	dw1();
	delay(5);
	
	delay(200);
	B=0x01;
	cw();
	delay(5);


	B=0x8d;
	cw();
	delay(5);
	B=0x01;
	dw1();
	delay(5);
	delay(200);
	B=0x01;
	cw();
	delay(5);
	
	B=0x8e;
	cw();
	delay(5);
	B=0x02;
	dw1();
	delay(5);
	delay(200);
	B=0x01;
	cw();
	delay(5);
	
	B=0x8f;
	cw();
	delay(5);
	B=0x03;
	dw1();
	delay(5);
	delay(200);
	B=0x01;
	cw();
	delay(5);
	goto loop;
}

void init_lcd()
{
	b1=0;
	delay(15);
	B=0x03;
	cw();
	delay(5) ;
	B=0x03;
	cw();
	delay(5) ;
	B=0x03;
	cw();
	delay(5);
	B=0x02;
	cw();
	delay(5);
	B=0x28;
	cw();
	delay(5);
	B=0x0f;
	cw();
	delay(5);
	B=0x06;
	cw();
	delay(5);
	B=0x10;
	cw();
	delay(5);
	B=0x01;
	cw();
	delay(5);
}

void cw()
{
	//busy();
	rs=rw=0;
	map();
	toggle();
	B=B<<4;
	map();
	toggle();
}


void dw1()
{
	//busy();
	rs=1;
	rw=0;
	map();
	toggle();
	B=B<<4;
	map();
	toggle();
}

//void swap()
//{
//	int i;
//	for(i=0;i<4;i++)
//	{
//		B=B<<i;
//	}
//}

void toggle()
{
	e=1;
	_nop_();
	_nop_();
	_nop_();
	_nop_();
	e=0;
	_nop_();
	_nop_();
	_nop_();
}

void busy()
{
	d7=rw=e=1;
	rs=0;
	_nop_();
	_nop_();
	c=d7;
	_nop_();
	_nop_();
	e=0;
	toggle();
	if(c==1)
	{
		busy();
	}
}

void map()
{
	d4=a4;
	d5=a5;
	d6=a6;
	d7=a7;
}

void delay(unsigned int t)
{
	unsigned int i,j;
	for(i=0;i<t;i++)
	for(j=0;j<120;j++);
}
