;--------------------------------------------------
;**************************************************
rs  bit p0.1	 ;define rs pin
rw  bit p0.2	 ;define rw pin
e   bit p0.3	 ;define enable bit

d4  bit p0.4	;define data lines
d5  bit p0.5
d6  bit p0.6
d7  bit p0.7

a4  bit acc.4	;define acc bits for shifting to convert
a5  bit acc.5	; from 8bit to 4bit
a6  bit acc.6
a7  bit acc.7

count1 equ 30h
count2 equ 31h
count3 equ 32h
count4 equ 33h
count5 equ 34h
;--------------------------------------------------
;**************************************************
;--------------------------------------------------
org  0000h

  call  init_lcd
  call  CGRAM

 back: 
  mov   a,#080h
  call  cmd_write

 // mov  a,#"a"
 // call data_write

  mov   a,#80h
  call  cmd_write

  mov   a,#00h
  call  data_write
  call  wait_1sec

  mov   a,#80h
  call  cmd_write

  mov   a,#01h
  call  data_write
  call  wait_1sec
  
  mov   a,#80h
  call  cmd_write

  mov   a,#02h
  call  data_write
  call  wait_1sec

  mov   a,#80h
  call  cmd_write

  mov   a,#03h
  call  data_write
  call  wait_1sec

  mov   a,#80h
  call  cmd_write

  mov   a,#04h
  call  data_write
  call  wait_1sec

  mov   a,#8fh
  call  cmd_write

  mov   a,#05h
  call  data_write
  call  wait_1sec

  mov   a,#8fh
  call  cmd_write

  mov   a,#06h
  call  data_write
  call  wait_1sec

  mov   a,#8fh
  call  cmd_write

  mov   a,#07h
  call  data_write
  call  wait_1sec

  jmp   back
;--------------------------------------------------
;--------------cgram function----------------------
CGRAM:
  mov   a,#40h
  call  cmd_write
;---------------------------------------------------
;-------------pattern for tower---------------------
  mov   a,#00h
  call  data_write
  
  mov   a,#00h
  call  data_write
  
  mov   a,#00h
  call  data_write
  
  mov   a,#00h
  call  data_write
  
  mov   a,#00h
  call  data_write
  
  mov   a,#00h
  call  data_write

  mov   a,#10h
  call  data_write

  mov   a,#00h
  call  data_write
;-------------------------------------------------
  mov   a,#00h
  call  data_write

  mov   a,#00h
  call  data_write
  
  mov   a,#00h
  call  data_write

  mov   a,#00h
  call  data_write

  mov   a,#00h
  call  data_write

  mov   a,#08h
  call  data_write

  mov   a,#18h
  call  data_write

  mov   a,#00h
  call  data_write
;-------------------------------------------------
  mov   a,#00h
  call  data_write

  mov   a,#00h
  call  data_write

  mov   a,#00h
  call  data_write

  mov   a,#04h
  call  data_write

  mov   a,#04h
  call  data_write

  mov   a,#0ch
  call  data_write

  mov   a,#1ch
  call  data_write

  mov   a,#00h
  call  data_write
;--------------------------------------------------
  mov   a,#00h
  call  data_write

  mov   a,#02h
  call  data_write

  mov   a,#02h
  call  data_write

  mov   a,#06h
  call  data_write

  mov   a,#06h
  call  data_write

  mov   a,#0eh
  call  data_write

  mov   a,#1eh
  call  data_write

  mov   a,#00h
  call  data_write
;--------------------------------------------------
  mov   a,#01h
  call  data_write

  mov   a,#03h
  call  data_write

  mov   a,#03h
  call  data_write

  mov   a,#07h
  call  data_write

  mov   a,#07h
  call  data_write

  mov   a,#0fh
  call  data_write

  mov   a,#1fh
  call  data_write

  mov   a,#00h
  call  data_write
;--------------------------------------------------
;------------pattern for battery-------------------
;--------------------------------------------------
  mov   a,#0eh
  call  data_write
  
  mov   a,#0eh
  call  data_write
  
  mov   a,#1fh
  call  data_write
  
  mov   a,#1fh
  call  data_write
  
  mov   a,#1fh
  call  data_write
  
  mov   a,#1fh
  call  data_write

  mov   a,#1fh
  call  data_write

  mov   a,#00h
  call  data_write
;-------------------------------------------------
  mov   a,#0eh
  call  data_write

  mov   a,#0ah
  call  data_write
  
  mov   a,#11h
  call  data_write

  mov   a,#11h
  call  data_write

  mov   a,#1fh
  call  data_write

  mov   a,#1fh
  call  data_write

  mov   a,#1fh
  call  data_write

  mov   a,#00h
  call  data_write
;-------------------------------------------------
  mov   a,#0eh
  call  data_write

  mov   a,#0ah
  call  data_write

  mov   a,#11h
  call  data_write

  mov   a,#11h
  call  data_write

  mov   a,#11h
  call  data_write

  mov   a,#11h
  call  data_write

  mov   a,#1fh
  call  data_write

  mov   a,#00h
  call  data_write
;**************************************************
  ret
;--------------------------------------------------
;----------factory based procedure-----------------
init_lcd:

  call wait_15ms
  clr p0.0
 
  mov  a,#30h						 // this all inststructions are compulsery for all lcd prog.
  call cmd_write
  call wait_5ms

  mov  a,#30h
  call cmd_write
  call wait_5ms

  mov  a,#30h
  call cmd_write
  call wait_5ms

  mov  a,#20h
